"id","nombre","email","pais","fecha_registro","suscripcion"
"1","Juan Pérez","[email]","Colombia","2023-01-15","Premium"
"2","María García ","[email]","México ","2023-02-20","Free"
"3","Carlos López","[email]","","2023-03-10","Premium"
"4","Ana Ruiz","[email]","España","2023-04-05","Free"
"5","pedro martinez","[email]","Argentina","","Free"
"6","Laura Óscar","[email]","Colombia","2023-05-12","Premium"
"7","Roberto Flores  ","[email]","Chile","2023-06-18","Premium"
"8","Sofia TORRES","[email]","Perú","2023-07-22","Free"
"9","Miguel Sánchez","[email]","","2023-08-30","Premium"
"10","isabela gomez","[email]","Colombia","2023-09-14","Free"
"11","Diego Reyes","[email]","México","2023-10-05","Premium"
"12","Fernando Castro ","[email]","España","","Free"
"13","Valentina Silva","[email]","Chile","2023-11-08","Premium"
"14","sebastian ortiz","[email]","Perú","2023-12-01","Free"
"15","CLAUDIA MENDEZ","[email]","Colombia","2024-01-10","Premium"
"16","Ricardo Valdez","","Argentina","2024-02-14","Free"
"17","Natalia Ponce","[email]","Colombia ","2024-03-20","Premium"
"18","Alejandro Cruz","[email]","México","2024-04-11","Free"
"19","","[email]","España","2024-05-19","Premium"
"20","Juan Pérez","[email]","Colombia","2024-06-15","Free"
"21","gabriela lynch","[email]","Chile","","Premium"
"22","ANDRES GARCIA  ","[email]","Perú","2024-07-22","Free"
"23","PAULA RUIZ","[email]","Colombia","2024-08-30","Premium"
"24","enrique moreno","[email]","","2024-09-12","Free"
"25","Lorena Acosta","[email]","Argentina","2024-10-08","Premium"
"26","martin gutierrez  ","[email]","Colombia","2024-11-05","Free"
"27","JESSICA ROJAS","[email]","México","2024-12-01","Premium"
"28","toledo ramirez","[email]","España","","Free"
"29","VERONICA HERRERA","[email]","Chile","2025-01-14","Premium"
"30","daniela santos","[email]","","2025-02-20","Free"
"31","OSCAR DIAZ","[email]","Perú","2025-03-18","Premium"
"32","monica gomez ","[email]","Colombia","2025-04-10","Free"
"33","LUIS TORRES","[email]","Argentina","2025-05-08","Premium"
"34","patricia molina","[email]","México","","Free"
"35","MANUEL DURAN","[email]","Colombia","2025-06-15","Premium"
"36","gabriela robles ","[email]","España","2025-07-22","Free"
"37","JUAN CARLOS RIVAS","[email]","Chile","2025-08-30","Premium"
"38","sandra mendoza","[email]","Perú","2025-09-12","Free"
"39","","[email]","Colombia","","Premium"
"40","AURORA LOPEZ","[email]","Argentina","2025-10-20","Free"
"41","Vicente Garcia","[email]","México","2025-11-05","Premium"
"42","SALVADOR RUIZ ","[email]","España ","2025-12-01","Free"
"43","MELINA SOTO","[email]","","2026-01-15","Premium"
"44","humberto silva","[email]","Colombia","2026-02-10","Free"
"45","ALEJANDRA CRUZ","[email]","Chile","2026-03-18","Premium"
"46","raul romero  ","[email]","Perú","2026-04-08","Free"
"47","FELIPE GUTIERREZ","[email]","Argentina","2026-04-10","Premium"
"48","lorena torres","[email]","Colombia","","Free"
"49","CARLOS MENDEZ","[email]","México","2026-04-12","Premium"
"50","ADRIANA FLORES","[email]","España","2026-04-14","Free"
"51","RAFAEL TORRES","[email]","Chile","2026-04-15","Premium"
"52","ROCIO GARCIA ","[email]","Perú","2026-04-16","Free"
"53","","[email]","  Chile  ","2023-01-15",""
"54"," MANUEL DURAN ","[email]","España","2025-06-11","FREE"
"55","MARÍA GARCÍA ","[email]","  Chile  ","2023-04-24"," FREE "
"56","Roberto Flores  "," [email] ","España ","2023-08-08","Free"
"57","Laura Óscar","[email]","","2023-05-12","FREE"
"58","laura óscar","[email]","COLOMBIA","2023-05-12"," FREE "
"59","Alejandro Cruz","[email]","","2024/04/11","Premium"
"60","PEDRO MARTINEZ","[email]","Colombia ","","Premium"
"61"," martin gutierrez   ","[email]","","2024/11/05","Premium"
"62","gabriela robles","[email]","COLOMBIA","2025-07-22","Free"
"63","patricia molina","[email]","  Chile  ","  ","PREMIUM"
"64",,"[email]","PERÚ","2026-05-13",
"65"," laura óscar ",,"España","2023/05/12","PREMIUM"
"66"," laura óscar ","[email]","España ","2023/05/12","  FREE  "
"67",,"[email]","CHILE","2026-03-18","PREMIUM"
"68","PEDRO MARTINEZ","[email]","México ","","FREE"
"69"," JUAN CARLOS RIVAS ","[email]","Argentina",,
"70","Sofia TORRES"," [email] ","  MÉXICO   ","2023-07-10"," FREE "
"71","enrique moreno","[email]","Colombia","2024-09-12","FREE"
"72","SEBASTIAN ORTIZ","[email]","COLOMBIA","2023/12/01","FREE"
"73","","[email]","Colombia ",," Free "
"74","VERONICA HERRERA","[email]","  CHILE  ","2025-01-14","FREE"
"75"," SALVADOR RUIZ  ","[email]","Colombia ","2025-12-01"," PREMIUM "
"76","Laura Óscar",,"ESPAÑA","2023-05-12","Free"
"77","PEDRO MARTINEZ"," [email] ","COLOMBIA",,"Free"
"78","felipe gutierrez","[email]","Colombia"," 2026-04-10 "," Free "
"79"," MARÍA GARCÍA  ","[email]","  Colombia  ","2023-04-24",
"80","raul romero  ","[email]",,"2026-04-08","FREE"
"81",,"[email]","  México   ","2024/08/30"," PREMIUM "
"82","daniela santos","[email]","  Chile  "," 2025-02-20 ","FREE"
"83","Sofia TORRES"," [email] ","  Colombia   ",,"PREMIUM"
"84","Carlos López","[email]","Perú","2023/03/10","FREE"
"85","AURORA LOPEZ","[email]","México ","2025-10-20","Premium"
"86","OSCAR DIAZ","[email]","México ","2025-03-18",
"87","enrique moreno","[email]","México ","2024-09-12"," FREE "
"88","Roberto Flores  ","[email]",,"2023-06-18","Premium"
"89"," isabela gomez "," [email] ",,"2023/09/14",
"90","ALEJANDRO CRUZ"," [email] ","ESPAÑA","2024/04/11","Free"
"91",,"[email]","COLOMBIA ","2023-05-26","Free"
"92","juan pérez",,,"2024-07-23"," FREE "
"93","Juan Pérez"," [email] ","  COLOMBIA  ","2023-01-15"," FREE "
"94"," Alejandro Cruz ",,"  España  ",,"FREE"
"95","ISABELA GOMEZ",,,"2023-08-31",
"96","Carlos López","[email]","  Colombia   ","2023-05-14","FREE"
"97","martin gutierrez  ","[email]","México ",,"Free"
"98",,"[email]",,"2024/07/22","FREE"
"99"," MARÍA GARCÍA  ",,"  España   ","2023/04/24","FREE"
"100"," LUIS TORRES ","[email]",,"2025/05/08","Free"
